cluster_id|perguntas_respostas
255|P0
269|P1
117|P2
253|P3
207|P4
76|P5
192|P6
38|P7
112|P8
252|P9
258|P10
258|P11
8|P12
219|P13
155|P14
195|P15
126|P16
195|P17
256|P18
147|P19
170|P20
180|P21
258|P22
149|P23
229|P24
56|P25
94|P26
258|P27
218|P28
258|P29
258|P30
259|P31
258|P32
56|P33
258|P34
215|P35
178|P36
256|P37
269|P38
183|P39
44|P40
168|P41
120|P42
126|P43
160|P44
168|P45
121|P46
139|P47
23|P48
45|P49
125|P50
193|P51
96|P52
188|P53
143|P54
237|P55
195|P56
269|P57
56|P58
123|P59
253|P60
270|P61
132|P62
260|P63
98|P64
263|P65
258|P66
122|P67
154|P68
137|P69
207|P70
216|P71
104|P72
201|P73
207|P74
255|P75
190|P76
219|P77
195|P78
107|P79
258|P80
258|P81
137|P82
157|P83
241|P84
101|P85
192|P86
2|P87
254|P88
249|P89
263|P90
169|P91
204|P92
258|P93
219|P94
92|P95
32|P96
189|P97
131|P98
249|P99
161|P100
115|P101
8|P102
217|P103
122|P104
249|P105
155|P106
140|P107
157|P108
207|P109
235|P110
56|P111
256|P112
185|P113
177|P114
232|P115
219|P116
131|P117
214|P118
155|P119
232|P120
258|P121
255|P122
263|P123
94|P124
17|P125
258|P126
29|P127
111|P128
204|P129
258|P130
258|P131
242|P132
134|P133
124|P134
212|P135
269|P136
34|P137
230|P138
192|P139
126|P140
153|P141
258|P142
216|P143
258|P144
258|P145
32|P146
258|P147
212|P148
258|P149
211|P150
157|P151
162|P152
263|P153
221|P154
99|P155
170|P156
258|P157
235|P158
120|P159
120|P160
33|P161
258|P162
208|P163
212|P164
137|P165
214|P166
157|P167
45|P168
258|P169
192|P170
258|P171
258|P172
179|P173
105|P174
258|P175
217|P176
165|P177
255|P178
190|P179
263|P180
224|P181
212|P182
258|P183
258|P184
189|P185
195|P186
207|P187
249|P188
263|P189
166|P190
207|P191
258|P192
91|P193
7|P194
115|P195
188|P196
195|P197
258|P198
214|P199
73|P200
258|P201
162|P202
210|P203
55|P204
135|P205
240|P206
54|P207
258|P208
199|P209
45|P210
252|P211
43|P212
255|P213
258|P214
212|P215
214|P216
74|P217
106|P218
84|P219
137|P220
258|P221
219|P222
178|P223
80|P224
263|P225
227|P226
258|P227
56|P228
216|P229
258|P230
159|P231
258|P232
56|P233
147|P234
219|P235
235|P236
118|P237
153|P238
212|P239
72|P240
63|P241
216|P242
258|P243
110|P244
192|P245
143|P246
228|P247
212|P248
115|P249
263|P250
235|P251
222|P252
226|P253
98|P254
258|P255
207|P256
20|P257
269|P258
117|P259
76|P260
258|P261
120|P262
29|P263
224|P264
2|P265
169|P266
207|P267
108|P268
29|P269
207|P270
129|P271
137|P272
153|P273
129|P274
258|P275
196|P276
178|P277
212|P278
202|P279
160|P280
169|P281
108|P282
121|P283
2|P284
98|P285
255|P286
43|P287
269|P288
28|P289
199|P290
258|P291
219|P292
195|P293
264|P294
198|P295
263|P296
203|P297
253|P298
218|P299
254|P300
255|P301
99|P302
235|P303
193|P304
23|P305
195|P306
225|P307
116|P308
178|P309
74|P310
149|P311
121|P312
192|P313
258|P314
218|P315
29|P316
148|P317
56|P318
258|P319
258|P320
207|P321
212|P322
60|P323
190|P324
219|P325
221|P326
265|P327
164|P328
199|P329
137|P330
258|P331
258|P332
134|P333
269|P334
258|P335
258|P336
195|P337
212|P338
98|P339
197|P340
53|P341
219|P342
155|P343
129|P344
212|P345
76|P346
153|P347
112|P348
219|P349
157|P350
258|P351
212|P352
79|P353
235|P354
110|P355
219|P356
150|P357
120|P358
246|P359
258|P360
204|P361
178|P362
56|P363
255|P364
220|P365
12|P366
207|P367
113|P368
135|P369
105|P370
187|P371
81|P372
165|P373
258|P374
52|P375
112|P376
263|P377
219|P378
263|P379
65|P380
132|P381
188|P382
219|P383
126|P384
117|P385
140|P386
195|P387
252|P388
258|P389
201|P390
219|P391
264|P392
160|P393
181|P394
120|P395
212|P396
23|P397
146|P398
258|P399
140|P400
125|P401
212|P402
207|P403
219|P404
212|P405
153|P406
258|P407
210|P408
232|P409
235|P410
249|P411
188|P412
112|P413
140|P414
8|P415
15|P416
160|P417
195|P418
142|P419
85|P420
29|P421
212|P422
219|P423
269|P424
157|P425
75|P426
249|P427
88|P428
209|P429
258|P430
121|P431
258|P432
197|P433
205|P434
213|P435
134|P436
237|P437
226|P438
171|P439
207|P440
224|P441
263|P442
45|P443
219|P444
225|P445
121|P446
59|P447
129|P448
217|P449
258|P450
212|P451
39|P452
81|P453
258|P454
121|P455
8|P456
178|P457
76|P458
149|P459
210|P460
67|P461
215|P462
212|P463
65|P464
35|P465
202|P466
194|P467
263|P468
122|P469
235|P470
126|P471
162|P472
219|P473
137|P474
235|P475
92|P476
8|P477
212|P478
143|P479
219|P480
117|P481
258|P482
124|P483
131|P484
258|P485
263|P486
195|P487
212|P488
235|P489
98|P490
241|P491
181|P492
231|P493
219|P494
148|P495
249|P496
212|P497
132|P498
176|P499
224|P500
212|P501
212|P502
258|P503
195|P504
269|P505
258|P506
232|P507
263|P508
120|P509
269|P510
263|P511
132|P512
174|P513
79|P514
242|P515
258|P516
212|P517
258|P518
55|P519
174|P520
258|P521
214|P522
132|P523
212|P524
147|P525
188|P526
228|P527
255|P528
184|P529
212|P530
137|P531
263|P532
258|P533
116|P534
225|P535
60|P536
121|P537
188|P538
117|P539
207|P540
195|P541
46|P542
205|P543
195|P544
2|P545
195|P546
269|P547
252|P548
228|P549
195|P550
269|P551
263|P552
204|P553
142|P554
209|P555
80|P556
237|P557
258|P558
204|P559
212|P560
219|P561
65|P562
